"","value","groups","treat","duration","time","phase","std"
"47",9.15716692623449,"a","Treat-2","Long","36","Stage_2",1.72939226728304
"48",8.59699015360029,"a","CK","Long","36","Stage_2",1.63664121952869
"49",12.0332025018436,"a","CK","Short","48","Stage_1",1.83240251925805
"50",11.9360102947366,"a","Treat-2","Short","48","Stage_1",1.86361917919338
"51",11.9160383671366,"a","Treat-1","Short","48","Stage_1",1.87388379972758
"52",11.3105314999439,"a","Treat-3","Short","48","Stage_1",2.48739699765573
"53",12.0332025018436,"a","CK","Short","48","Stage_2",1.83240251925805
"54",11.9360102947366,"a","Treat-2","Short","48","Stage_2",1.86361917919338
"55",11.9160383671366,"a","Treat-1","Short","48","Stage_2",1.87388379972758
"56",11.3105314999439,"a","Treat-3","Short","48","Stage_2",2.48739699765573
"57",12.0332025018436,"a","CK","Long","48","Stage_1",1.83240251925805
"58",11.9360102947366,"a","Treat-2","Long","48","Stage_1",1.86361917919338
"59",11.9160383671366,"a","Treat-1","Long","48","Stage_1",1.87388379972758
"60",11.3105314999439,"a","Treat-3","Long","48","Stage_1",2.48739699765573
"61",12.0332025018436,"a","CK","Long","48","Stage_2",1.83240251925805
"62",11.9360102947366,"a","Treat-2","Long","48","Stage_2",1.86361917919338
"63",11.9160383671366,"a","Treat-1","Long","48","Stage_2",1.87388379972758
"64",11.3105314999439,"a","Treat-3","Long","48","Stage_2",2.48739699765573
"65",16.5122580820072,"a","Treat-3","Short","60","Stage_1",2.85544355883804
"66",15.9830344315786,"a","Treat-2","Short","60","Stage_1",2.27633744950627
"67",15.6368108728663,"a","CK","Short","60","Stage_1",2.45557472290903
"68",15.2945926221118,"a","Treat-1","Short","60","Stage_1",3.05646176956216
"69",16.5122580820072,"a","Treat-3","Short","60","Stage_2",2.85544355883804
"70",15.9830344315786,"a","Treat-2","Short","60","Stage_2",2.27633744950627
"71",15.6368108728663,"a","CK","Short","60","Stage_2",2.45557472290903
"72",15.2945926221118,"a","Treat-1","Short","60","Stage_2",3.05646176956216
"73",16.5122580820072,"a","Treat-3","Long","60","Stage_1",2.85544355883804
"74",15.9830344315786,"a","Treat-2","Long","60","Stage_1",2.27633744950627
"75",15.6368108728663,"a","CK","Long","60","Stage_1",2.45557472290903
"76",15.2945926221118,"a","Treat-1","Long","60","Stage_1",3.05646176956216
"77",16.5122580820072,"a","Treat-3","Long","60","Stage_2",2.85544355883804
"78",15.9830344315786,"a","Treat-2","Long","60","Stage_2",2.27633744950627
"79",15.6368108728663,"a","CK","Long","60","Stage_2",2.45557472290903
"80",15.2945926221118,"a","Treat-1","Long","60","Stage_2",3.05646176956216
